"title";"description";"link";"pubDate"
"CVE-2023-21514";"Improper scheme validation from InstantPlay Deeplink in Galaxy Store prior to version 4.5.49.8 allows attackers to execute javascript API to install APK from Galaxy Store. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-21514/";"2023-05-26"
"CVE-2023-21515";"InstantPlay which included vulnerable script which could execute javascript in Galaxy Store prior to version 4.5.49.8 allows attackers to execute javascript API to install APK from Galaxy Store. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-21515/";"2023-05-26"
"CVE-2023-21516";"XSS vulnerability from InstantPlay in Galaxy Store prior to version 4.5.49.8 allows attackers to execute javascript API to install APK from Galaxy Store. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-21516/";"2023-05-26"
"CVE-2023-27311";"NetApp Blue XP Connector versions prior to 3.9.25 expose information via a directory listing. A new Connector architecture resolves this issue - obtaining the fix requires redeploying a fresh Connector. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-27311/";"2023-05-26"
"CVE-2023-2898";"There is a null-pointer-dereference flaw found in f2fs_write_end_io in fs/f2fs/data.c in the Linux kernel. This flaw allows a local privileged user to cause a denial of service problem. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-2898/";"2023-05-26"
"CVE-2023-31128";"NextCloud Cookbook is a recipe library app. Prior to commit a46d9855 on the `master` branch and commit 489bb744 on the `main-0.9.x` branch, the `pull-checks.yml` workflow is vulnerable to command injection attacks because of using an untrusted `github.head_ref` field. The `github.head_ref` value is an attacker-controlled value. Assigning the value to `zzz"";echo${IFS}""hello"";#` can lead to command injection. Since the permission is not restricted, the attacker has a write-access to the repository. This issue is fixed in commit a46d9855 on the `master` branch and commit 489bb744 on the `main-0.9.x` branch. There is no risk for the user of the app within the NextCloud server. This only affects the main repository and possible forks of it. Those who have forked the NextCloud Cookbook repository should make sure their forks are on the latest version to prevent code injection attacks and similar. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-31128/";"2023-05-26"
"CVE-2023-32307";"Sofia-SIP is an open-source SIP User-Agent library, compliant with the IETF RFC3261 specification.
Referring to [GHSA-8599-x7rq-fr54](https://github.com/freeswitch/sofia-sip/security/advisories/GHSA-8599-x7rq-fr54), several other potential heap-over-flow and integer-overflow in stun_parse_attr_error_code and stun_parse_attr_uint32 were found because the lack of attributes length check when Sofia-SIP handles STUN packets. The previous patch of [GHSA-8599-x7rq-fr54](https://github.com/freeswitch/sofia-sip/security/advisories/GHSA-8599-x7rq-fr54) fixed the vulnerability when attr_type did not match the enum value, but there are also vulnerabilities in the handling of other valid cases. The OOB read and integer-overflow made by attacker may lead to crash, high consumption of memory or even other more serious consequences. These issue have been addressed in version 1.13.15. Users are advised to upgrade. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-32307/";"2023-05-26"
"CVE-2023-32311";"CloudExplorer Lite is an open source cloud management platform. In CloudExplorer Lite prior to version 1.1.0 users organization/workspace permissions are not properly checked. This allows users to add themselves to any organization. This vulnerability has been fixed in v1.1.0. Users are advised to upgrade. There are no known workarounds for this issue.
 (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-32311/";"2023-05-26"
"CVE-2023-32315";"Openfire is an XMPP server licensed under the Open Source Apache License. Openfire's administrative console, a web-based application, was found to be vulnerable to a path traversal attack via the setup environment. This permitted an unauthenticated user to use the unauthenticated Openfire Setup Environment in an already configured Openfire environment to access restricted pages in the Openfire Admin Console reserved for administrative users. This vulnerability affects all versions of Openfire that have been released since April 2015, starting with version 3.10.0. The problem has been patched in Openfire release 4.7.5 and 4.6.8, and further improvements will be included in the yet-to-be released first version on the 4.8 branch (which is expected to be version 4.8.0). Users are advised to upgrade. If an Openfire upgrade isn???t available for a specific release, or isn???t quickly actionable, users may see the linked github advisory (GHSA-gw42-f939-fhvm) for mitigation advice. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-32315/";"2023-05-26"
"CVE-2023-32316";"CloudExplorer Lite is an open source cloud management tool. In affected versions users can add themselves to any organization in CloudExplorer Lite. This is due to a missing permission check on the user profile. It is recommended to upgrade the version to v1.1.0. There are no known workarounds for this vulnerability. (CVSS:0.0) (Last Update:2023-05-26)";"http://www.cvedetails.com/cve/CVE-2023-32316/";"2023-05-26"
